,Bacteria,NP_Synthesis,NP_concentration (μg/disk),NP size_avg (nm),shape,ZOI_NP,kingdom,phylum,class,order,family,genus,species,gram,"min_Incub_period, h","avg_Incub_period, h","max_Incub_period, h","growth_temp, C",biosafety_level,isolated_from
1546,Pseudomonas aeruginosa,green_synthesis from  Eurotium cristatum,5.0,17.5,spherical,7.4,Bacteria,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas aeruginosa group,n,24.0,48.0,72,37,2,soil
1547,Candida albicans,green_synthesis from  Eurotium cristatum,5.0,17.5,spherical,8.2,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Candida,Candida albicans,f,48.0,84.0,120,37,2,mouth
1548,Escherichia coli,green_synthesis from  Eurotium cristatum,5.0,17.5,spherical,6.6,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia,Escherichia coli,n,48.0,84.0,120,37,2,urine
1549,Pseudomonas aeruginosa,green_synthesis from  Eurotium cristatum,5.0,17.5,spherical,7.4,Bacteria,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas aeruginosa group,n,24.0,48.0,72,37,2,soil
1550,Candida albicans,green_synthesis from  Eurotium cristatum,5.0,17.5,spherical,8.2,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Candida,Candida albicans,f,48.0,84.0,120,37,2,mouth
1551,Escherichia coli,green_synthesis from  Eurotium cristatum,5.0,17.5,spherical,6.6,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia,Escherichia coli,n,48.0,84.0,120,37,2,urine
1552,Pseudomonas aeruginosa,green_synthesis from  Eurotium cristatum,5.0,17.5,spherical,7.4,Bacteria,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas aeruginosa group,n,24.0,48.0,72,37,2,soil
1553,Candida albicans,green_synthesis from  Eurotium cristatum,5.0,17.5,spherical,8.2,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Candida,Candida albicans,f,48.0,84.0,120,37,2,mouth
1554,Escherichia coli,green_synthesis from  Eurotium cristatum,5.0,17.5,spherical,6.6,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia,Escherichia coli,n,48.0,84.0,120,37,2,urine
1555,Pseudomonas aeruginosa,green_synthesis from  Eurotium cristatum,5.0,17.5,spherical,7.4,Bacteria,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas aeruginosa group,n,24.0,48.0,72,37,2,soil
1556,Candida albicans,green_synthesis from  Eurotium cristatum,5.0,17.5,spherical,8.2,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Candida,Candida albicans,f,48.0,84.0,120,37,2,mouth
1557,Pseudomonas aeruginosa,green_synthesis from  Eurotium cristatum,5.0,17.5,spherical,7.4,Bacteria,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas aeruginosa group,n,24.0,48.0,72,37,2,soil
1558,Candida albicans,green_synthesis from  Eurotium cristatum,5.0,17.5,spherical,8.2,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Candida,Candida albicans,f,48.0,84.0,120,37,2,mouth
1559,Escherichia coli,green_synthesis from  Eurotium cristatum,5.0,17.5,spherical,6.6,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia,Escherichia coli,n,48.0,84.0,120,37,2,urine
1560,Pseudomonas aeruginosa,green_synthesis from  Eurotium cristatum,5.0,17.5,spherical,7.4,Bacteria,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas aeruginosa group,n,24.0,48.0,72,37,2,soil
